# This file is auto-generated during the composer install
parameters:
    database_host: localhost
    database_port: null
    database_name: pnoh_lausanne_2_0_sf
    database_user: pnoh_kmer_2_0
    database_password: fjNhcAmgETnHRaedzBH7kQWTp9EHhALvH
    #database_server: pnoh.myd.infomaniak.com

    mailer_transport: smtp
    mailer_host: 127.0.0.1
    mailer_user: null
    mailer_password: null
    secret: bc370d5e79deedfbb3695cb39c9431b771daa356

    # ssh & ftp
    #ssh_server: pnoh.ftp.infomaniak.com
    #ssh_ip: 83.166.138.58
    #ssh_username: pnoh_bzang
    #ssh_password: 3FpEnNKBt8vdCPTJJiTcLRxntDmicLBJt
